state,year,utility,design,plant,reissue,total,sirs
MO,1998,900,143,4,2,1049,0
MO,1999,930,147,8,1,1086,0
MO,2000,822,140,0,7,969,0
MO,2001,841,119,3,3,966,0
MO,2002,838,117,6,2,963,0
MO,2003,823,117,5,0,945,1
MO,2004,768,117,10,0,895,0
MO,2005,628,96,7,1,732,0
MO,2006,721,135,5,2,863,0
MO,2007,702,151,6,2,861,0
MO,2008,615,161,4,6,786,1
MO,2009,708,164,3,2,877,0
MO,2010,975,157,5,3,1140,0
MO,2011,878,119,2,4,1003,1
MO,2012,1015,149,0,1,1165,0
MO,2013,1184,112,0,5,1301,0
MO,2014,1257,157,0,5,1419,0
MO,2015,1082,167,0,2,1251,0
MT,1992,87,14,0,2,103,0
MT,1993,88,20,0,0,108,0
MT,1994,84,14,0,0,98,0
MT,1995,122,19,0,0,141,0
MT,1996,110,31,0,0,141,0
MT,1997,88,15,0,2,105,0
MT,1998,130,19,0,0,149,0
MT,1999,126,15,0,1,142,0
MT,2000,114,29,0,1,144,0
MT,2001,145,17,0,0,162,0
MT,2002,138,14,0,0,152,0
MT,2003,121,4,0,0,125,0
MT,2004,119,11,0,1,131,0
MT,2005,101,18,0,0,119,0
MT,2006,121,15,0,0,136,0
MT,2007,110,21,0,0,131,0
MT,2008,91,24,0,0,115,0
MT,2009,73,18,0,0,91,0
MT,2010,105,13,0,0,118,0
MT,2011,96,18,0,0,114,0
MT,2012,119,13,0,1,133,0
MT,2013,118,9,0,0,127,0
MT,2014,115,24,0,0,139,0
MT,2015,142,26,0,0,168,0
NE,1992,144,14,0,1,159,0
NE,1993,169,21,1,0,191,0
NE,1994,166,18,0,1,185,0
NE,1995,136,14,0,0,150,0
NE,1996,167,20,0,0,187,0
NE,1997,164,20,1,0,185,0
NE,1998,204,29,0,0,233,0
NE,1999,191,36,2,0,229,0
NE,2000,230,65,3,0,298,0
NE,2001,215,33,4,1,253,0
NE,2002,212,36,0,0,248,0
NE,2003,184,43,13,0,240,0
NE,2004,191,37,1,0,229,0
NE,2005,182,23,0,0,205,0
NE,2006,186,51,2,0,239,0
NE,2007,203,49,1,1,254,0
NE,2008,191,23,0,0,214,0
NE,2009,193,29,4,0,226,0
NE,2010,214,36,3,0,253,0
NE,2011,208,39,0,0,247,0
NE,2012,292,43,0,1,336,0
NE,2013,307,34,0,0,341,0
NE,2014,364,32,0,1,397,0
NE,2015,313,23,1,0,337,0
NV,1992,150,16,0,1,167,0
NV,1993,139,42,0,1,182,0
NV,1994,171,39,0,1,211,1
NV,1995,167,48,0,0,215,1
NV,1996,195,36,0,1,232,0
NV,1997,182,45,0,0,227,0
NV,1998,270,59,0,3,332,0
NV,1999,295,56,0,5,356,0
NV,2000,318,86,0,2,406,0
NV,2001,313,56,0,2,371,0
NV,2002,308,60,0,0,368,0
NV,2003,388,66,0,1,455,0
NV,2004,410,65,0,1,476,0
NV,2005,383,58,0,2,443,0
NV,2006,386,84,0,2,472,0
NV,2007,367,97,0,4,468,0
NV,2008,375,86,0,3,464,0
NV,2009,338,87,0,1,426,0
NV,2010,540,96,0,3,639,0
NV,2011,554,116,0,4,674,0
NV,2012,752,128,0,2,882,0
NV,2013,840,157,0,6,1003,0
NV,2014,834,135,0,0,969,0
NV,2015,725,63,0,1,789,0
NH,1992,335,27,0,1,363,0
NH,1993,363,38,2,1,404,0
NH,1994,403,47,0,1,451,0
NH,1995,405,51,2,1,459,0
NH,1996,418,46,0,3,467,0
NH,1997,457,41,1,3,502,0
NH,1998,610,37,0,1,648,0
NH,1999,649,40,0,1,690,0
NH,2000,626,51,0,2,679,0
NH,2001,598,70,0,2,670,1
NH,2002,609,46,0,2,657,0
NH,2003,677,53,0,0,730,1
NH,2004,626,52,2,1,681,0
NH,2005,498,39,0,1,538,0
NH,2006,602,53,0,2,657,0
NH,2007,542,74,0,2,618,0
NH,2008,477,43,2,4,526,0
NH,2009,542,62,1,3,608,0
NH,2010,725,70,0,7,802,0
NH,2011,724,70,0,11,805,0
NH,2012,734,50,0,7,791,0
NH,2013,822,70,0,3,895,0
NH,2014,889,60,0,3,952,0
NH,2015,850,73,0,1,924,0
NJ,1992,2,252,1,8,3,11
NJ,1993,2913,302,4,9,3246,18
NJ,1994,2925,314,4,4,3247,9
NJ,1995,2753,283,3,14,3053,13
NJ,1996,3093,275,0,8,3376,11
NJ,1997,3189,261,2,9,3461,2
NJ,1998,3770,417,3,10,4200,6
NJ,1999,3988,367,3,9,4367,5
NJ,2000,3889,484,3,18,4394,5
NJ,2001,3869,398,2,12,4281,5
NJ,2002,3762,311,4,19,4096,2
NJ,2003,3522,381,4,13,3920,3
NJ,2004,2957,380,5,10,3352,2
NJ,2005,2557,307,1,3,2868,0
NJ,2006,3172,434,6,15,3627,2
NJ,2007,2693,442,7,10,3152,2
NJ,2008,2722,506,11,8,3247,0
NJ,2009,2839,405,4,11,3259,0
NJ,2010,3874,444,7,20,4345,0
NJ,2011,3852,394,6,25,4277,1
NJ,2012,4224,413,1,18,4656,0
NJ,2013,4717,521,5,14,5257,0
NJ,2014,5036,461,2,9,5508,0
NJ,2015,4602,416,2,6,5026,0
NM,1992,237,15,0,0,252,0
NM,1993,233,26,0,0,261,2
NM,1994,232,27,1,0,260,1
NM,1995,256,24,0,1,281,1
NM,1996,225,16,0,1,242,0
NM,1997,261,15,1,4,281,0
NM,1998,343,20,0,0,363,0
NM,1999,338,15,0,3,356,0
NM,2000,323,22,0,2,347,0
NM,2001,376,15,0,0,391,0
NM,2002,371,15,0,2,388,0
NM,2003,390,14,0,0,404,1
NM,2004,370,12,0,1,383,0
NM,2005,265,5,0,2,272,1
NM,2006,344,10,0,0,354,0
NM,2007,286,15,0,3,304,0
NM,2008,280,14,0,1,295,0
NM,2009,303,26,0,0,329,0
NM,2010,434,15,0,6,455,0
NM,2011,389,18,1,4,412,0
NM,2012,417,27,0,0,444,0
NM,2013,443,27,0,1,471,0
NM,2014,423,22,0,0,445,0
NM,2015,427,28,0,0,455,0
NY,1992,4,467,4,13,4,7
NY,1993,4691,647,2,15,5360,5
NY,1994,4906,512,6,19,5443,5
NY,1995,4685,556,2,21,5264,3
NY,1996,5175,614,6,16,5811,5
NY,1997,4813,585,7,15,5420,1
NY,1998,6319,778,2,15,7114,0
NY,1999,6107,765,12,13,6897,3
NY,2000,6083,929,3,14,7029,7
NY,2001,6349,812,9,10,7180,1
NY,2002,6360,692,2,19,7073,2
NY,2003,6237,664,3,17,6921,0
NY,2004,5846,760,1,11,6618,0
NY,2005,4703,592,2,8,5305,1
NY,2006,5627,753,8,18,6406,1
NY,2007,5007,983,21,14,6025,0
NY,2008,4885,993,4,23,5905,0
NY,2009,5237,876,4,10,6127,0
NY,2010,7082,995,1,17,8095,0
NY,2011,6956,839,22,25,7842,0
NY,2012,7640,890,4,23,8557,0
NY,2013,8489,852,5,17,9363,0
NY,2014,8904,844,7,14,9769,1
NY,2015,8464,917,0,10,9391,0
NC,1992,851,89,2,2,944,0
NC,1993,908,154,1,5,1069,1
NC,1994,1015,169,4,1,1189,2
NC,1995,1037,213,0,4,1254,0
NC,1996,1188,255,4,3,1450,4
NC,1997,1262,236,2,0,1500,1
NC,1998,1614,218,0,8,1840,2
NC,1999,1732,212,1,8,1953,0
NC,2000,1846,340,5,5,2196,1
NC,2001,1946,313,3,3,2265,2
NC,2002,1821,311,5,3,2140,0
NC,2003,1874,291,6,3,2174,0
NC,2004,1794,268,10,3,2075,0
NC,2005,1610,219,5,5,1839,0
NC,2006,1974,247,8,3,2232,1
NC,2007,1745,253,6,3,2007,0
NC,2008,1841,289,18,9,2157,0
NC,2009,2012,266,15,5,2298,0
NC,2010,2636,271,8,7,2922,0
NC,2011,2607,257,6,14,2884,0
NC,2012,2977,261,4,10,3252,0
NC,2013,3143,289,12,7,3451,1
NC,2014,3411,286,2,8,3707,2
NC,2015,3354,287,5,5,3651,0
ND,1992,58,10,0,0,68,0
ND,1993,60,5,0,1,66,0
ND,1994,51,9,0,0,60,1
ND,1995,58,5,0,0,63,0
ND,1996,62,10,0,0,72,0
ND,1997,42,6,0,2,50,0
ND,1998,65,4,0,0,69,0
ND,1999,68,8,1,0,77,0
ND,2000,85,13,0,0,98,0
ND,2001,97,9,1,0,107,0
ND,2002,73,13,0,0,86,0
ND,2003,55,7,0,0,62,0
ND,2004,53,12,1,0,66,0
ND,2005,74,4,3,0,81,0
ND,2006,66,8,3,0,77,0
ND,2007,82,10,0,0,92,0
ND,2008,63,9,0,0,72,0
ND,2009,82,10,0,0,92,0
ND,2010,107,4,0,1,112,0
ND,2011,84,10,0,1,95,0
ND,2012,96,2,0,0,98,0
ND,2013,111,19,0,1,131,0
ND,2014,104,16,0,0,120,0
ND,2015,118,9,0,0,127,0
OH,1992,2,339,21,16,2,5
OH,1993,2529,426,11,10,2978,2
OH,1994,2594,476,12,10,3092,10
OH,1995,2418,549,5,4,2976,11
OH,1996,2616,527,5,8,3156,17
OH,1997,2715,542,17,6,3280,15
OH,1998,3273,604,4,10,3891,7
OH,1999,3362,628,3,10,4003,2
OH,2000,3197,809,5,9,4020,8
OH,2001,3274,701,2,14,3991,4
OH,2002,3329,621,3,8,3961,12
OH,2003,3184,699,1,8,3892,2
OH,2004,2889,525,0,3,3417,1
OH,2005,2319,404,1,3,2727,4
OH,2006,2630,652,3,6,3291,4
OH,2007,2255,785,0,18,3058,4
OH,2008,2227,910,4,12,3153,3
OH,2009,2341,676,1,5,3023,0
OH,2010,3230,739,2,12,3983,0
OH,2011,3177,712,1,13,3903,0
OH,2012,3387,708,4,11,4110,0
OH,2013,3689,598,1,10,4298,0
OH,2014,3755,621,5,3,4384,0
OH,2015,3590,689,13,6,4298,0
OK,1992,576,73,0,2,651,2
OK,1993,595,78,0,8,681,0
OK,1994,545,70,0,6,621,0
OK,1995,473,70,0,3,546,0
OK,1996,481,60,0,1,542,0
OK,1997,416,37,0,0,453,0
OK,1998,488,51,3,0,542,0
OK,1999,496,48,0,1,545,0
OK,2000,542,69,2,3,616,0
OK,2001,576,55,0,2,633,0
OK,2002,466,47,0,5,518,0
OK,2003,516,44,1,2,563,0
OK,2004,447,40,2,1,490,0
OK,2005,403,25,1,0,429,0
OK,2006,544,34,4,2,584,0
OK,2007,470,55,0,1,526,0
OK,2008,417,57,0,0,474,2
OK,2009,403,38,2,2,445,1
OK,2010,516,59,0,7,582,0
OK,2011,484,38,1,6,529,0
OK,2012,471,44,1,5,521,0
OK,2013,548,52,3,1,604,0
OK,2014,572,53,3,0,628,0
OK,2015,532,64,0,1,597,0
OR,1992,512,174,7,3,696,0
OR,1993,588,225,5,1,820,1
OR,1994,556,206,17,1,780,2
OR,1995,705,148,14,3,870,0
OR,1996,772,185,5,3,965,0
OR,1997,793,305,5,0,1103,0
OR,1998,1184,347,27,2,1560,0
OR,1999,1097,275,11,3,1386,0
OR,2000,1193,248,18,3,1462,0
OR,2001,1259,231,11,3,1504,0
OR,2002,1450,218,44,4,1716,0
OR,2003,1665,181,18,3,1867,0
OR,2004,1725,218,20,4,1967,0
OR,2005,1618,198,28,5,1849,0
OR,2006,2060,421,50,5,2536,0
OR,2007,1877,369,31,5,2282,0
OR,2008,1781,343,42,7,2173,0
OR,2009,1784,199,24,7,2014,0
OR,2010,2040,273,21,6,2340,0
OR,2011,1977,341,43,10,2371,1
OR,2012,2059,334,59,10,2462,0
OR,2013,2164,454,35,9,2662,0
OR,2014,2391,448,73,7,2919,0
OR,2015,2366,368,50,12,2796,0
PA,1992,2,214,0,8,2,5
PA,1993,2677,304,5,7,3002,9
PA,1994,2816,262,1,4,3083,4
PA,1995,2645,270,3,7,2925,2
PA,1996,2922,293,3,7,3225,1
PA,1997,2697,219,6,9,2931,3
PA,1998,3369,373,5,11,3758,4
PA,1999,3752,307,10,8,4077,0
PA,2000,3636,343,6,13,3998,5
PA,2001,3534,271,22,12,3839,3
PA,2002,3343,276,10,12,3641,1
PA,2003,3177,370,4,4,3555,0
PA,2004,2883,322,10,8,3223,1
PA,2005,2298,240,4,4,2546,0
PA,2006,2842,330,4,10,3186,5
PA,2007,2500,473,3,10,2986,1
PA,2008,2414,424,6,6,2850,0
PA,2009,2656,387,13,8,3064,2
PA,2010,3351,513,2,21,3887,2
PA,2011,3219,411,7,15,3652,0
PA,2012,3483,397,4,10,3894,0
PA,2013,3961,375,4,18,4358,0
PA,2014,4091,379,10,4,4484,0
PA,2015,3825,384,7,9,4225,0
RI,1992,195,47,0,0,242,0
RI,1993,219,56,0,0,276,1
RI,1994,217,56,0,1,274,4
RI,1995,206,55,0,2,263,0
RI,1996,235,56,0,0,291,0
RI,1997,249,53,0,1,303,0
RI,1998,280,77,0,0,357,0
RI,1999,261,80,0,0,341,0
RI,2000,320,65,1,2,388,1
RI,2001,287,46,0,1,334,0
RI,2002,260,50,1,0,311,0
RI,2003,266,58,0,1,325,0
RI,2004,309,55,1,3,368,0
RI,2005,263,48,0,1,312,0
RI,2006,269,84,1,0,354,0
RI,2007,263,116,0,1,380,0
RI,2008,218,84,1,0,303,0
RI,2009,231,74,0,0,305,0
RI,2010,276,76,0,2,354,0
RI,2011,306,44,0,1,351,0
RI,2012,329,85,0,1,415,0
RI,2013,321,85,0,4,410,0
RI,2014,363,81,0,3,447,0
RI,2015,324,68,0,1,393,0
SC,1992,446,50,1,1,498,2
SC,1993,423,77,0,1,502,1
SC,1994,436,71,2,1,510,0
SC,1995,442,77,1,1,521,1
SC,1996,469,48,0,1,518,0
SC,1997,430,67,0,2,499,0
SC,1998,570,105,3,4,682,0
SC,1999,562,92,0,1,655,1
SC,2000,531,97,0,1,629,0
SC,2001,565,75,2,0,642,2
SC,2002,599,108,1,1,709,2
SC,2003,570,78,0,1,649,1
SC,2004,524,54,3,0,581,0
SC,2005,460,76,0,3,539,0
SC,2006,577,113,0,1,691,0
SC,2007,411,130,1,0,542,0
SC,2008,395,124,4,1,524,0
SC,2009,461,116,2,0,579,0
SC,2010,517,124,7,3,651,1
SC,2011,656,132,2,3,793,0
SC,2012,850,123,0,5,978,0
SC,2013,873,94,1,3,971,0
SC,2014,907,81,10,1,999,0
SC,2015,950,107,1,0,1058,0
SD,1992,33,10,0,0,43,0
SD,1993,32,12,0,0,44,0
SD,1994,44,3,0,0,47,0
SD,1995,33,11,0,0,44,0
SD,1996,43,6,0,0,49,0
SD,1997,46,7,0,0,53,0
SD,1998,50,7,0,0,57,0
SD,1999,66,12,0,0,78,0
SD,2000,86,12,0,0,98,0
SD,2001,76,9,0,0,85,0
SD,2002,76,14,0,0,90,0
SD,2003,80,9,0,0,89,0
SD,2004,82,6,0,0,88,0
SD,2005,66,2,0,0,68,0
SD,2006,74,4,1,0,79,0
SD,2007,60,6,0,0,66,0
SD,2008,54,6,0,0,60,0
SD,2009,46,10,0,0,56,0
SD,2010,70,12,0,0,82,0
SD,2011,96,10,0,0,106,0
SD,2012,113,16,0,0,129,0
SD,2013,129,7,0,0,136,0
SD,2014,115,13,0,0,128,0
SD,2015,113,15,0,0,128,0
TN,1992,534,55,1,4,594,0
TN,1993,554,78,0,5,638,1
TN,1994,591,93,1,0,685,0
TN,1995,594,111,0,2,707,1
TN,1996,632,82,0,4,718,0
TN,1997,645,95,3,2,745,1
TN,1998,783,124,2,3,912,0
TN,1999,855,155,1,3,1014,4
TN,2000,781,156,2,3,942,20
TN,2001,813,136,2,7,958,4
TN,2002,831,166,6,0,1003,0
TN,2003,799,168,4,2,973,2
TN,2004,681,193,0,0,874,0
TN,2005,584,128,0,0,712,1
TN,2006,669,144,1,3,817,0
TN,2007,618,170,3,2,793,0
TN,2008,586,207,2,3,798,0
TN,2009,647,134,1,3,785,0
TN,2010,925,105,1,6,1037,0
TN,2011,969,101,4,6,1080,0
TN,2012,930,130,1,4,1065,0
TN,2013,1003,100,0,7,1110,1
TN,2014,1060,116,1,4,1181,0
TN,2015,1009,109,4,5,1127,0
TX,1992,3,296,1,17,3,8
TX,1993,3390,323,0,12,3745,20
TX,1994,3878,360,3,12,4253,16
TX,1995,3885,393,4,14,4296,17
TX,1996,4172,309,1,9,4491,21
TX,1997,4139,276,6,17,4438,10
TX,1998,5575,377,7,12,5971,8
TX,1999,6049,344,5,19,6417,7
TX,2000,6323,427,6,29,6785,4
TX,2001,6371,360,8,21,6760,4
TX,2002,6030,289,5,16,6340,2
TX,2003,6027,331,7,11,6376,2
TX,2004,5930,290,7,12,6239,2
TX,2005,5260,257,1,6,5524,2
TX,2006,6308,385,2,21,6716,1
TX,2007,5733,467,8,20,6228,0
TX,2008,5712,448,2,22,6184,0
TX,2009,5934,486,4,12,6436,0
TX,2010,7545,448,5,28,8026,1
TX,2011,7584,420,1,39,8044,1
TX,2012,8367,531,0,31,8929,1
TX,2013,9222,571,4,23,9820,1
TX,2014,10022,638,4,27,10691,1
TX,2015,9934,608,6,13,10561,0
UT,1992,376,53,0,4,433,3
UT,1993,419,49,0,3,472,1
UT,1994,422,57,0,2,481,2
UT,1995,508,44,0,2,554,0
UT,1996,540,59,0,4,603,0
UT,1997,611,51,0,2,664,0
UT,1998,666,63,1,1,731,0
UT,1999,678,62,6,2,748,0
UT,2000,707,81,0,3,791,0
UT,2001,715,84,1,3,803,0
UT,2002,675,72,0,0,747,0
UT,2003,637,86,0,1,724,0
UT,2004,683,100,0,1,784,0
UT,2005,554,87,0,3,644,0
UT,2006,684,110,0,6,800,0
UT,2007,638,126,0,2,766,0
UT,2008,642,85,0,0,727,0
UT,2009,765,88,0,2,855,0
UT,2010,1017,124,0,4,1145,0
UT,2011,1066,144,0,5,1215,0
UT,2012,1167,151,0,9,1327,0
UT,2013,1228,182,0,4,1414,0
UT,2014,1374,148,0,4,1526,0
UT,2015,1404,187,0,4,1595,0
VT,1992,116,15,0,2,133,0
VT,1993,131,23,0,0,154,0
VT,1994,140,31,0,0,171,0
VT,1995,148,21,0,1,170,0
VT,1996,254,27,0,1,282,0
VT,1997,277,14,0,0,291,0
VT,1998,322,20,0,0,342,0
VT,1999,340,22,0,1,363,0
VT,2000,378,38,0,0,416,0
VT,2001,453,53,0,1,507,0
VT,2002,487,22,0,0,509,0
VT,2003,428,36,0,1,465,0
VT,2004,400,28,0,0,428,0
VT,2005,367,44,0,0,411,0
VT,2006,437,49,0,0,486,0
VT,2007,472,74,0,0,546,0
VT,2008,437,76,0,1,514,0
VT,2009,452,48,0,0,500,0
VT,2010,642,26,0,0,668,0
VT,2011,504,31,0,1,536,0
VT,2012,487,19,0,0,506,0
VT,2013,529,15,5,2,551,0
VT,2014,578,32,0,0,610,0
VT,2015,451,18,0,1,470,0
VA,1992,891,90,0,2,983,5
VA,1993,875,105,0,3,986,3
VA,1994,858,105,1,5,969,4
VA,1995,823,112,5,2,942,4
VA,1996,859,104,0,2,965,2
VA,1997,818,93,0,3,914,3
VA,1998,1051,104,0,2,1157,6
VA,1999,1043,102,2,3,1150,2
VA,2000,1143,136,0,2,1281,5
VA,2001,1115,157,1,2,1275,6
VA,2002,1160,135,1,3,1299,3
VA,2003,1114,129,0,6,1249,1
VA,2004,1077,103,1,0,1181,1
VA,2005,946,80,0,1,1027,3
VA,2006,1094,128,0,9,1231,1
VA,2007,1004,149,1,8,1162,3
VA,2008,1030,144,1,5,1180,3
VA,2009,1073,131,1,3,1208,1
VA,2010,1587,131,0,6,1724,2
VA,2011,1600,127,0,10,1737,7
VA,2012,1691,111,1,10,1813,4
VA,2013,1886,130,0,10,2026,5
VA,2014,2078,97,1,8,2184,0
VA,2015,2057,160,1,4,2222,0
WA,1992,929,84,3,8,1,0
WA,1993,900,170,1,4,1077,2
WA,1994,962,173,11,5,1151,1
WA,1995,1036,217,2,4,1259,2
WA,1996,1142,183,3,2,1330,0
WA,1997,1350,155,5,1,1511,0
WA,1998,1776,219,2,3,2000,0
WA,1999,1827,204,2,5,2038,1
WA,2000,1821,213,3,10,2047,1
WA,2001,1969,274,9,5,2257,0
WA,2002,2099,187,9,5,2300,1
WA,2003,2285,217,6,8,2516,0
WA,2004,2221,214,3,4,2442,0
WA,2005,2291,187,2,2,2482,0
WA,2006,3286,322,3,9,3620,0
WA,2007,3228,655,5,6,3894,0
WA,2008,3517,626,5,10,4158,0
WA,2009,4310,525,9,12,4856,0
WA,2010,5258,537,5,9,5809,1
WA,2011,4767,464,5,30,5266,0
WA,2012,5390,567,5,23,5985,0
WA,2013,5878,673,4,14,6569,0
WA,2014,6448,669,16,15,7148,0
WA,2015,6378,642,12,6,7038,0
WV,1992,181,6,0,1,188,0
WV,1993,172,8,0,0,180,0
WV,1994,142,21,0,0,163,1
WV,1995,133,16,0,0,149,0
WV,1996,114,24,0,1,139,0
WV,1997,146,18,0,0,164,0
WV,1998,189,20,1,0,210,1
WV,1999,149,15,0,2,166,0
WV,2000,144,14,0,0,158,0
WV,2001,148,12,0,1,161,0
WV,2002,151,13,1,1,166,0
WV,2003,139,2,0,0,141,0
WV,2004,100,6,5,0,111,0
WV,2005,91,6,1,0,98,0
WV,2006,103,8,0,0,111,0
WV,2007,106,10,0,0,116,0
WV,2008,74,16,0,1,91,0
WV,2009,92,8,2,0,102,0
WV,2010,118,14,2,0,134,0
WV,2011,94,15,0,0,109,0
WV,2012,135,6,1,0,142,0
WV,2013,145,8,0,0,153,0
WV,2014,134,1,2,0,137,0
WV,2015,127,7,2,0,136,0
WI,1992,1,182,0,3,1,1
WI,1993,1139,187,0,10,1339,3
WI,1994,1165,216,3,7,1391,0
WI,1995,1208,209,1,4,1422,1
WI,1996,1320,197,0,4,1521,0
WI,1997,1301,218,0,7,1526,1
WI,1998,1567,306,1,4,1878,2
WI,1999,1675,316,0,7,1998,1
WI,2000,1685,385,0,7,2077,1
WI,2001,1837,403,2,7,2249,4
WI,2002,1865,244,6,4,2119,1
WI,2003,1786,290,4,2,2082,0
WI,2004,1658,310,2,5,1975,0
WI,2005,1489,261,3,3,1756,0
WI,2006,1688,452,3,7,2150,1
WI,2007,1412,504,4,7,1927,1
WI,2008,1349,557,5,10,1921,0
WI,2009,1467,413,5,2,1887,0
WI,2010,1814,404,3,11,2232,0
WI,2011,1784,352,5,13,2154,0
WI,2012,1785,492,4,8,2289,0
WI,2013,2025,464,6,7,2502,0
WI,2014,2107,526,12,6,2651,0
WI,2015,2039,520,6,6,2571,0
WY,1992,34,0,0,0,34,0
WY,1993,35,8,0,0,43,0
WY,1994,41,11,0,0,52,0
WY,1995,50,26,0,0,76,0
WY,1996,33,12,0,0,45,0
WY,1997,51,9,0,0,60,0
WY,1998,45,4,0,0,49,0
WY,1999,52,6,0,0,58,0
WY,2000,55,12,0,0,67,0
WY,2001,51,7,0,1,59,0
WY,2002,48,13,0,0,61,0
WY,2003,71,13,0,0,84,0
WY,2004,52,3,0,0,55,0
WY,2005,53,2,0,0,55,0
WY,2006,48,8,0,0,56,0
WY,2007,54,8,0,0,62,0
WY,2008,35,6,0,0,41,0
WY,2009,59,5,0,0,64,0
WY,2010,82,7,0,0,89,0
WY,2011,65,8,0,1,74,0
WY,2012,120,5,0,0,125,0
WY,2013,113,20,0,1,134,0
WY,2014,122,8,0,1,131,0
WY,2015,110,4,0,0,114,0
